Company ID,Companies,First Financing Date,Last Known Valuation Date,Last Known Valuation,First Financing Valuation,First Financing Size,Emerging Spaces,Primary Industry Code
161968-06,2Mee,31-Jan-2015,30-Sep-2022,2.73,2.35,0.22,,Communication Software
168152-14,2ULaundry,09-Sep-2016,31-Jan-2023,75.00,1.90,0.40,,Other Services (B2C Non-Financial)
180744-13,3T Biosciences,05-Oct-2017,25-Aug-2022,100.00,32.00,12.00,AI-powered Drug Discovery,Drug Discovery
182131-57,4D Path,08-Jun-2017,03-May-2023,112.97,2.75,0.25,,Other Healthcare Technology Systems
163535-95,98point6,04-May-2015,06-Mar-2023,100.00,5.00,0.75,,Clinics/Outpatient Services
179022-16,9fin,12-Oct-2017,17-Nov-2022,95.00,2.67,0.70,,Media and Information Services (B2B)
227813-59,A2 Biotherapeutics,01-Apr-2018,16-Dec-2022,462.50,49.50,7.50,,Drug Discovery
167366-44,AADYAH Aerospace,19-Oct-2016,29-Jan-2022,8.61,3.59,0.39,,Aerospace and Defense
82927-63,AB Tasty,26-Sep-2014,24-Nov-2022,155.73,6.47,1.42,,Business/Productivity Software
226198-54,Abacus Insights,01-Jan-2018,16-Jun-2022,140.32,20.00,5.90,,Enterprise Systems (Healthcare)
65167-66,Abpro,20-Sep-2007,06-Apr-2022,642.00,10.01,1.80,,Drug Discovery
224031-88,Abre,02-Oct-2017,13-Jan-2023,13.75,3.40,1.60,,Business/Productivity Software
160000-12,Acalvio,01-Sep-2015,18-Jul-2022,164.76,16.96,6.96,,Network Management Software
158217-22,Accelus,28-Apr-2016,12-Jul-2022,342.00,38.57,4.07,,Therapeutic Devices
226335-34,Access Fintech,12-Feb-2017,22-Sep-2022,810.16,6.62,2.00,,Financial Software
162217-99,Aclaimant,15-Feb-2017,03-Jan-2023,58.10,8.46,2.96,,Media and Information Services (B2B)
61927-03,Acorns,01-Oct-2013,09-Mar-2022,"1,800.00",6.15,1.15,,Other Financial Services
230540-23,Activ Surgical,05-Jul-2017,04-Apr-2022,185.00,3.50,1.50,,Other Healthcare Technology Systems
82480-24,Activ Technologies,13-Feb-2015,07-Dec-2022,13.50,5.42,2.42,,Business/Productivity Software
168300-37,AcuamarkDx,16-Nov-2016,06-Apr-2022,66.62,16.60,1.60,,Other Healthcare Technology Systems
109790-83,Adient Medical,05-Sep-2013,14-Jun-2022,43.00,2.36,0.36,,Surgical Devices
436541-68,Advanced Material Development,12-May-2018,10-Oct-2022,33.52,3.11,1.04,,Automation/Workflow Software
303048-82,Advanced Ophthalmic Systems,22-Jun-2017,24-Apr-2023,33.16,1.13,0.24,,Other Healthcare Technology Systems
56318-77,Aerin Medical,12-Dec-2011,16-Jun-2022,260.00,1.13,0.13,,Therapeutic Devices
264536-74,Aero (Air),11-May-2018,18-Aug-2022,300.00,18.50,3.50,,Air
435375-64,Affective Software,11-May-2018,05-Oct-2022,45.00,6.30,1.30,,Social/Platform Software
230562-46,Afresh,05-Jan-2018,09-Mar-2022,391.71,6.65,1.65,,Business/Productivity Software
81858-88,AgriWebb,01-Aug-2014,12-Oct-2022,41.16,3.09,0.47,Livestock Health,Business/Productivity Software
227368-63,AgVend,04-Apr-2018,13-Oct-2022,80.00,6.25,1.75,,Business/Productivity Software
110269-72,AI Dynamics,24-Mar-2016,29-Sep-2022,43.39,13.70,4.70,,Software Development Applications
222283-00,Air (Business/Productivity Software),01-Oct-2017,26-Jan-2022,110.00,11.68,1.68,Generative AI,Business/Productivity Software
226031-32,Airspace Technologies,25-Aug-2017,24-May-2022,420.00,10.00,2.50,,Logistics
187923-25,Aisera,01-Jul-2017,25-Mar-2022,638.29,30.55,10.55,,Business/Productivity Software
182199-43,Aiven,30-Aug-2017,11-May-2022,"3,200.00",3.32,0.71,,Database Software
179715-34,Akston Biosciences,14-Feb-2013,14-Apr-2022,189.16,5.50,0.70,,Drug Discovery
490715-47,Aladdin,01-Jan-2018,02-Jan-2023,9.00,0.02,0.01,,Financial Software
64032-31,Aledade,18-Jun-2014,06-Jun-2022,"3,100.00",14.69,4.50,,Enterprise Systems (Healthcare)
343243-18,Alef (Automotive),05-Apr-2017,02-Feb-2022,21.42,1.20,0.30,,Automotive
42464-62,Alianza,13-Jul-2005,21-Feb-2023,221.50,5.00,2.00,,Telecommunications Service Providers
52649-65,AliveCor,11-Aug-2011,16-Aug-2022,980.00,9.50,3.50,,Monitoring Equipment
233788-69,Alma (Clinics/Outpatient Services),22-Dec-2017,25-Aug-2022,800.00,8.00,3.00,,Clinics/Outpatient Services
126055-90,AlphaFlow,22-Mar-2016,22-Mar-2022,100.00,1.71,0.12,Real Estate Crowdfunding,Specialized Finance
125615-80,Alto (Financial Software),01-Jan-2016,04-Jan-2022,289.94,4.00,0.95,,Financial Software
154454-59,Altwork,14-Oct-2014,01-Oct-2022,25.00,3.54,0.54,,Business Equipment and Supplies
155945-98,Amalgam,24-Mar-2016,03-Jan-2023,167.36,1.22,0.22,,Enterprise Systems (Healthcare)
54694-36,Amaze Software,03-Mar-2013,12-Aug-2022,58.50,15.10,5.10,,Software Development Applications
221567-23,Amberdata,19-Oct-2017,04-May-2022,310.00,13.93,2.09,Decentralized Finance,Financial Software
343523-80,Ampcera,30-Apr-2018,12-Dec-2022,90.00,10.00,1.00,,Other Materials
51748-21,AnaBios,08-Sep-2011,25-May-2022,36.50,2.72,1.32,,Drug Discovery
500881-69,Anaxiom,15-Mar-2016,15-Feb-2023,1.70,2.90,0.90,,Other Commercial Products
223461-82,Anduril,25-Aug-2017,02-Dec-2022,"8,480.00",97.50,17.50,,Aerospace and Defense
99463-96,AngelEye Health,01-Apr-2013,04-Nov-2022,30.39,0.82,0.20,,Other Healthcare Technology Systems
96959-62,Anutra Medical,19-Dec-2013,01-Sep-2022,20.00,8.23,1.23,,Medical Supplies
